 Volume in drive C is Windows-SSD
 Volume Serial Number is 6EEF-56C3
09/18/2025  05:28 PM               253 msFromTime.js
09/18/2025  05:28 PM               312 SameValue.js
09/18/2025  05:28 PM               402 SecFromTime.js
09/18/2025  05:28 PM               318 StrictEqualityComparison.js
09/18/2025  05:28 PM               439 TimeClip.js
09/18/2025  05:28 PM               261 TimeFromYear.js
09/18/2025  05:28 PM               247 TimeWithinDay.js
09/18/2025  05:28 PM               130 ToBoolean.js
09/18/2025  05:28 PM               173 ToInt32.js
09/18/2025  05:28 PM               557 ToInteger.js
09/18/2025  05:28 PM               929 ToNumber.js
09/18/2025  05:28 PM               120 ToObject.js
09/18/2025  05:28 PM               115 ToPrimitive.js
09/18/2025  05:28 PM             1,454 ToPropertyDescriptor.js
09/18/2025  05:28 PM               225 ToString.js
09/18/2025  05:28 PM               607 ToUint16.js
09/18/2025  05:28 PM               175 ToUint32.js
09/18/2025  05:28 PM               454 Type.js
09/18/2025  05:28 PM               208 WeekDay.js
09/18/2025  05:28 PM               398 YearFromTime.js
              45 File(s)         21,806 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-abstract\helpers

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,180 assertRecord.js
09/18/2025  05:28 PM               464 assign.js
09/18/2025  05:28 PM             1,232 bytesAsFloat16.js
09/18/2025  05:28 PM             1,168 bytesAsFloat32.js
09/18/2025  05:28 PM             1,510 bytesAsFloat64.js
09/18/2025  05:28 PM             1,000 bytesAsInteger.js
09/18/2025  05:28 PM                85 callBind.js
09/18/2025  05:28 PM                86 callBound.js
09/18/2025  05:28 PM            22,346 caseFolding.json
09/18/2025  05:28 PM             3,349 CharSet.js
09/18/2025  05:28 PM               606 defaultEndianness.js
09/18/2025  05:28 PM             1,492 DefineOwnProperty.js
09/18/2025  05:28 PM               193 every.js
09/18/2025  05:28 PM               190 forEach.js
09/18/2025  05:28 PM               845 fractionToBinaryString.js
09/18/2025  05:28 PM               580 fromPropertyDescriptor.js
09/18/2025  05:28 PM               113 getInferredName.js
09/18/2025  05:28 PM             1,235 getIteratorMethod.js
09/18/2025  05:28 PM                80 getOwnPropertyDescriptor.js
09/18/2025  05:28 PM                84 getProto.js
09/18/2025  05:28 PM                97 getSymbolDescription.js
09/18/2025  05:28 PM             1,086 integerToNBytes.js
09/18/2025  05:28 PM               498 intToBinaryString.js
09/18/2025  05:28 PM               244 isAbstractClosure.js
09/18/2025  05:28 PM               340 IsArray.js
09/18/2025  05:28 PM               155 isByteValue.js
09/18/2025  05:28 PM               142 isCodePoint.js
09/18/2025  05:28 PM                99 isFinite.js
09/18/2025  05:28 PM               325 isFullyPopulatedPropertyDescriptor.js
09/18/2025  05:28 PM               100 isInteger.js
09/18/2025  05:28 PM               157 isLeadingSurrogate.js
09/18/2025  05:28 PM               188 isLineTerminator.js
09/18/2025  05:28 PM                88 isNaN.js
09/18/2025  05:28 PM               131 isNegativeZero.js
09/18/2025  05:28 PM               100 isObject.js
09/18/2025  05:28 PM               296 isPrefixOf.js
09/18/2025  05:28 PM               151 isPrimitive.js
09/18/2025  05:28 PM               140 isPropertyKey.js
09/18/2025  05:28 PM               389 isSamePropertyDescriptor.js
09/18/2025  05:28 PM               245 isSameType.js
09/18/2025  05:28 PM               338 isStringOrHole.js
09/18/2025  05:28 PM               137 isStringOrUndefined.js
09/18/2025  05:28 PM               158 isTrailingSurrogate.js
09/18/2025  05:28 PM               115 maxSafeInteger.js
09/18/2025  05:28 PM                77 maxValue.js
09/18/2025  05:28 PM                94 mod.js
09/18/2025  05:28 PM               184 modBigInt.js
09/18/2025  05:28 PM                83 OwnPropertyKeys.js
09/18/2025  05:28 PM               211 padTimeComponent.js
09/18/2025  05:28 PM    <DIR>          records
09/18/2025  05:28 PM               172 reduce.js
09/18/2025  05:28 PM                91 regexTester.js
09/18/2025  05:28 PM                84 setProto.js
09/18/2025  05:28 PM                95 sign.js
09/18/2025  05:28 PM               191 some.js
09/18/2025  05:28 PM               450 timeConstants.js
09/18/2025  05:28 PM               153 timeValue.js
09/18/2025  05:28 PM               831 typedArrayConstructors.js
09/18/2025  05:28 PM             1,771 valueToFloat16Bytes.js
09/18/2025  05:28 PM             1,647 valueToFloat32Bytes.js
09/18/2025  05:28 PM             2,986 valueToFloat64Bytes.js
              60 File(s)         52,677 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-abstract\helpers\records

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               407 async-generator-request-record.js
09/18/2025  05:28 PM               535 data-view-with-buffer-witness-record.js
09/18/2025  05:28 PM               212 iterator-record-2023.js
09/18/2025  05:28 PM               298 iterator-record.js
09/18/2025  05:28 PM               560 match-record.js
09/18/2025  05:28 PM               495 promise-capability-record.js
09/18/2025  05:28 PM               868 property-descriptor.js
09/18/2025  05:28 PM               850 regexp-record.js
09/18/2025  05:28 PM               588 set-record.js
09/18/2025  05:28 PM               543 typed-array-with-buffer-witness-record.js
              10 File(s)          5,356 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-abstract\operations

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            24,056 2015.js
09/18/2025  05:28 PM            26,544 2016.js
09/18/2025  05:28 PM            30,900 2017.js
09/18/2025  05:28 PM            33,492 2018.js
09/18/2025  05:28 PM            34,388 2019.js
09/18/2025  05:28 PM            40,870 2020.js
09/18/2025  05:28 PM            42,892 2021.js
09/18/2025  05:28 PM            45,945 2022.js
09/18/2025  05:28 PM            48,235 2023.js
09/18/2025  05:28 PM            51,778 2024.js
09/18/2025  05:28 PM            54,146 2025.js
09/18/2025  05:28 PM             3,212 es5.js
              12 File(s)        436,458 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-array-method-boxes-properly

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM                93 .eslintrc
09/18/2025  05:28 PM    <DIR>          .github
09/18/2025  05:28 PM               743 index.js
09/18/2025  05:28 PM             1,071 LICENSE
09/18/2025  05:28 PM               911 package.json
09/18/2025  05:28 PM               153 README.md
09/18/2025  05:28 PM    <DIR>          test
               5 File(s)          2,971 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-array-method-boxes-properly\.github

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               601 FUNDING.yml
               1 File(s)            601 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-array-method-boxes-properly\test

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               289 index.js
               1 File(s)            289 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-define-property

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM               144 .eslintrc
09/18/2025  05:28 PM    <DIR>          .github
09/18/2025  05:28 PM               139 .nycrc
09/18/2025  05:28 PM             2,296 CHANGELOG.md
09/18/2025  05:28 PM                93 index.d.ts
09/18/2025  05:28 PM               288 index.js
09/18/2025  05:28 PM             1,071 LICENSE
09/18/2025  05:28 PM             2,129 package.json
09/18/2025  05:28 PM             2,056 README.md
09/18/2025  05:28 PM    <DIR>          test
09/18/2025  05:28 PM               138 tsconfig.json
               9 File(s)          8,354 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-define-property\.github

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               564 FUNDING.yml
               1 File(s)            564 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-define-property\test

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,299 index.js
               1 File(s)          1,299 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-errors

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM                43 .eslintrc
09/18/2025  05:28 PM    <DIR>          .github
09/18/2025  05:28 PM             1,833 CHANGELOG.md
09/18/2025  05:28 PM                68 eval.d.ts
09/18/2025  05:28 PM                75 eval.js
09/18/2025  05:28 PM                56 index.d.ts
09/18/2025  05:28 PM                66 index.js
09/18/2025  05:28 PM             1,071 LICENSE
09/18/2025  05:28 PM             2,174 package.json
09/18/2025  05:28 PM                71 range.d.ts
09/18/2025  05:28 PM                77 range.js
09/18/2025  05:28 PM             2,114 README.md
09/18/2025  05:28 PM                83 ref.d.ts
09/18/2025  05:28 PM                79 ref.js
09/18/2025  05:28 PM                74 syntax.d.ts
09/18/2025  05:28 PM                79 syntax.js
09/18/2025  05:28 PM    <DIR>          test
09/18/2025  05:28 PM             3,170 tsconfig.json
09/18/2025  05:28 PM                67 type.d.ts
09/18/2025  05:28 PM                75 type.js
09/18/2025  05:28 PM                65 uri.d.ts
09/18/2025  05:28 PM                73 uri.js
              20 File(s)         11,413 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-errors\.github

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               555 FUNDING.yml
               1 File(s)            555 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-errors\test

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               356 index.js
               1 File(s)            356 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM             1,763 .eslintrc
09/18/2025  05:28 PM    <DIR>          .github
09/18/2025  05:28 PM               216 .nycrc
09/18/2025  05:28 PM    <DIR>          aos
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM            16,742 CHANGELOG.md
09/18/2025  05:28 PM               472 index.json
09/18/2025  05:28 PM    <DIR>          Iterator
09/18/2025  05:28 PM    <DIR>          Iterator.concat
09/18/2025  05:28 PM    <DIR>          Iterator.from
09/18/2025  05:28 PM    <DIR>          Iterator.prototype
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.constructor
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.drop
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.every
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.filter
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.find
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.flatMap
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.forEach
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.map
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.reduce
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.some
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.take
09/18/2025  05:28 PM    <DIR>          Iterator.prototype.toArray
09/18/2025  05:28 PM    <DIR>          Iterator.zip
09/18/2025  05:28 PM    <DIR>          Iterator.zipKeyed
09/18/2025  05:28 PM    <DIR>          IteratorHelperPrototype
09/18/2025  05:28 PM             1,073 LICENSE
09/18/2025  05:28 PM             9,708 package.json
09/18/2025  05:28 PM             5,231 README.md
09/18/2025  05:28 PM             1,598 shim.js
09/18/2025  05:28 PM    <DIR>          test
09/18/2025  05:28 PM    <DIR>          WrapForValidIteratorPrototype
               9 File(s)         36,839 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\.github

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               590 FUNDING.yml
               1 File(s)            590 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\aos

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,736 CreateIteratorFromClosure.js
09/18/2025  05:28 PM               850 GeneratorResume.js
09/18/2025  05:28 PM             1,725 GeneratorResumeAbrupt.js
09/18/2025  05:28 PM             1,573 GeneratorStart.js
09/18/2025  05:28 PM               700 GeneratorValidate.js
09/18/2025  05:28 PM               495 GetIteratorDirect.js
09/18/2025  05:28 PM             1,526 GetIteratorFlattenable.js
09/18/2025  05:28 PM               612 GetOptionsObject.js
09/18/2025  05:28 PM               602 IfAbruptCloseIterators.js
09/18/2025  05:28 PM             1,138 IteratorCloseAll.js
09/18/2025  05:28 PM             5,556 IteratorZip.js
09/18/2025  05:28 PM               237 ReturnCompletion.js
              12 File(s)         16,750 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM               885 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               243 polyfill.js
09/18/2025  05:28 PM               355 shim.js
               5 File(s)          1,901 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.concat

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             3,421 implementation.js
09/18/2025  05:28 PM               379 index.js
09/18/2025  05:28 PM               236 polyfill.js
09/18/2025  05:28 PM               420 shim.js
               5 File(s)          4,492 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.from

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             1,046 implementation.js
09/18/2025  05:28 PM               379 index.js
09/18/2025  05:28 PM               232 polyfill.js
09/18/2025  05:28 PM               412 shim.js
               5 File(s)          2,105 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM                63 implementation.js
09/18/2025  05:28 PM               258 index.js
09/18/2025  05:28 PM               135 polyfill.js
09/18/2025  05:28 PM               553 shim.js
               5 File(s)          1,045 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.constructor

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM                95 implementation.js
09/18/2025  05:28 PM               383 index.js
09/18/2025  05:28 PM               135 polyfill.js
09/18/2025  05:28 PM               474 shim.js
               5 File(s)          1,123 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.drop

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             2,855 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               399 polyfill.js
09/18/2025  05:28 PM               415 shim.js
               5 File(s)          4,087 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.every

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             1,607 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               249 polyfill.js
09/18/2025  05:28 PM               419 shim.js
               5 File(s)          2,693 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.filter

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             2,497 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               418 polyfill.js
09/18/2025  05:28 PM               423 shim.js
               5 File(s)          3,756 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.find

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             1,614 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               247 polyfill.js
09/18/2025  05:28 PM               415 shim.js
               5 File(s)          2,694 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.flatMap

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             3,457 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               421 polyfill.js
09/18/2025  05:28 PM               427 shim.js
               5 File(s)          4,723 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.forEach

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             1,323 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               253 polyfill.js
09/18/2025  05:28 PM               427 shim.js
               5 File(s)          2,421 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.map

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             2,319 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               409 polyfill.js
09/18/2025  05:28 PM               411 shim.js
               5 File(s)          3,557 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.reduce

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             1,697 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               251 polyfill.js
09/18/2025  05:28 PM               423 shim.js
               5 File(s)          2,789 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.some

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             1,603 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               247 polyfill.js
09/18/2025  05:28 PM               415 shim.js
               5 File(s)          2,683 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.take

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             2,607 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               247 polyfill.js
09/18/2025  05:28 PM               415 shim.js
               5 File(s)          3,687 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.prototype.toArray

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM               818 implementation.js
09/18/2025  05:28 PM               382 index.js
09/18/2025  05:28 PM               253 polyfill.js
09/18/2025  05:28 PM               427 shim.js
               5 File(s)          1,916 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.zip

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             3,863 implementation.js
09/18/2025  05:28 PM                89 index.js
09/18/2025  05:28 PM               230 polyfill.js
09/18/2025  05:28 PM               408 shim.js
               5 File(s)          4,626 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\Iterator.zipKeyed

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                36 auto.js
09/18/2025  05:28 PM             4,408 implementation.js
09/18/2025  05:28 PM                89 index.js
09/18/2025  05:28 PM               240 polyfill.js
09/18/2025  05:28 PM               428 shim.js
               5 File(s)          5,201 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\IteratorHelperPrototype

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,809 index.js
               1 File(s)          1,809 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\test

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          helpers
09/18/2025  05:28 PM               362 implementation.js
09/18/2025  05:28 PM               365 index.js
09/18/2025  05:28 PM            14,284 Iterator.concat.js
09/18/2025  05:28 PM             5,141 Iterator.from.js
09/18/2025  05:28 PM             2,432 Iterator.js
09/18/2025  05:28 PM             1,642 Iterator.prototype.constructor.js
09/18/2025  05:28 PM             7,390 Iterator.prototype.drop.js
09/18/2025  05:28 PM             4,426 Iterator.prototype.every.js
09/18/2025  05:28 PM             8,721 Iterator.prototype.filter.js
09/18/2025  05:28 PM             3,851 Iterator.prototype.find.js
09/18/2025  05:28 PM             7,580 Iterator.prototype.flatMap.js
09/18/2025  05:28 PM             4,131 Iterator.prototype.forEach.js
09/18/2025  05:28 PM             2,259 Iterator.prototype.js
09/18/2025  05:28 PM             4,916 Iterator.prototype.map.js
09/18/2025  05:28 PM             4,773 Iterator.prototype.reduce.js
09/18/2025  05:28 PM             3,852 Iterator.prototype.some.js
09/18/2025  05:28 PM             3,785 Iterator.prototype.take.js
09/18/2025  05:28 PM             3,196 Iterator.prototype.toArray.js
09/18/2025  05:28 PM             3,729 Iterator.zip.js
09/18/2025  05:28 PM             4,570 Iterator.zipKeyed.js
09/18/2025  05:28 PM             2,464 shimmed.js
09/18/2025  05:28 PM               932 tests.js
              22 File(s)         94,801 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\test\helpers

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               217 testIterator.js
               1 File(s)            217 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-iterator-helpers\WrapForValidIteratorPrototype

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,441 index.js
               1 File(s)          1,441 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-module-lexer

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          dist
09/18/2025  05:28 PM            26,309 lexer.js
09/18/2025  05:28 PM             1,095 LICENSE
09/18/2025  05:28 PM             1,464 package.json
09/18/2025  05:28 PM            10,042 README.md
09/18/2025  05:28 PM    <DIR>          types
               4 File(s)         38,910 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-module-lexer\dist

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            20,560 lexer.asm.js
09/18/2025  05:28 PM            14,323 lexer.cjs
09/18/2025  05:28 PM            14,204 lexer.js
               3 File(s)         49,087 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-module-lexer\types

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             5,443 lexer.d.ts
               1 File(s)          5,443 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-object-atoms

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM               229 .eslintrc
09/18/2025  05:28 PM    <DIR>          .github
09/18/2025  05:28 PM             2,136 CHANGELOG.md
09/18/2025  05:28 PM                59 index.d.ts
09/18/2025  05:28 PM                67 index.js
09/18/2025  05:28 PM                72 isObject.d.ts
09/18/2025  05:28 PM               161 isObject.js
09/18/2025  05:28 PM             1,071 LICENSE
09/18/2025  05:28 PM             2,273 package.json
09/18/2025  05:28 PM             2,603 README.md
09/18/2025  05:28 PM               123 RequireObjectCoercible.d.ts
09/18/2025  05:28 PM               313 RequireObjectCoercible.js
09/18/2025  05:28 PM    <DIR>          test
09/18/2025  05:28 PM               352 ToObject.d.ts
09/18/2025  05:28 PM               250 ToObject.js
09/18/2025  05:28 PM                81 tsconfig.json
              14 File(s)          9,790 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-object-atoms\.github

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               555 FUNDING.yml
               1 File(s)            555 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-object-atoms\test

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,097 index.js
               1 File(s)          1,097 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-set-tostringtag

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM               138 .eslintrc
09/18/2025  05:28 PM               139 .nycrc
09/18/2025  05:28 PM             4,968 CHANGELOG.md
09/18/2025  05:28 PM               236 index.d.ts
09/18/2025  05:28 PM             1,213 index.js
09/18/2025  05:28 PM             1,073 LICENSE
09/18/2025  05:28 PM             2,193 package.json
09/18/2025  05:28 PM             2,233 README.md
09/18/2025  05:28 PM    <DIR>          test
09/18/2025  05:28 PM               116 tsconfig.json
               9 File(s)         12,309 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-set-tostringtag\test

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,235 index.js
               1 File(s)          2,235 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\es-shim-unscopables

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
